Date : 2024-09-30 11:47:17
Directory : c:\Users\Josep\OneDrive\Desktop\auth_2024-main
Total : 64 files,  2989 codes, 299 comments, 449 blanks, all 3737 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         17 |      1,434 |         70 |        168 |      1,672 |
| C++        |         16 |        561 |        127 |        188 |        876 |
| XML        |         10 |        472 |         53 |         13 |        538 |
| JSON       |          5 |        277 |          0 |          4 |        281 |
| Groovy     |          3 |        100 |          4 |         26 |        130 |
| Swift      |          6 |         62 |          7 |         20 |         89 |
| YAML       |          2 |         43 |         23 |         13 |         79 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          3 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         64 |      2,989 |        299 |        449 |      3,737 |
| . (Files)                                                                                                    |          3 |         53 |         23 |         20 |         96 |
| android                                                                                                      |         13 |        205 |         55 |         39 |        299 |
| android (Files)                                                                                              |          3 |         52 |          4 |         15 |         71 |
| android\app                                                                                                  |          9 |        148 |         51 |         22 |        221 |
| android\app (Files)                                                                                          |          2 |         80 |          0 |         12 |         92 |
| android\app\src                                                                                              |          7 |         68 |         51 |         10 |        129 |
| android\app\src\debug                                                                                        |          1 |          5 |          4 |          2 |         11 |
| android\app\src\main                                                                                         |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                 |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                               |          1 |          5 |          0 |          2 |          7 |
| android\gradle\wrapper                                                                                       |          1 |          5 |          0 |          2 |          7 |
| ios                                                                                                          |          8 |        229 |          4 |         13 |        246 |
